,0
0,r/cleaned/text_data_2020-06-15.csv
1,r/cleaned/text_data_2020-06-16.csv
2,r/cleaned/text_data_2020-06-17.csv
3,r/cleaned/text_data_2020-06-18.csv
4,r/cleaned/text_data_2020-06-19.csv
5,r/cleaned/text_data_2020-06-20.csv
6,r/cleaned/text_data_2020-06-21.csv
7,r/cleaned/text_data_2020-06-22.csv
8,r/cleaned/text_data_2020-06-23.csv
9,r/cleaned/text_data_2020-06-24.csv
10,r/cleaned/text_data_2020-06-25.csv
11,r/cleaned/text_data_2020-06-26.csv
12,r/cleaned/text_data_2020-06-27.csv
13,r/cleaned/text_data_2020-06-28.csv
14,r/cleaned/text_data_2020-06-29.csv
15,r/cleaned/text_data_2020-06-30.csv
16,r/cleaned/text_data_2020-07-01.csv
17,r/cleaned/text_data_2020-07-02.csv
18,r/cleaned/text_data_2020-07-03.csv
19,r/cleaned/text_data_2020-07-04.csv
20,r/cleaned/text_data_2020-07-05.csv
21,r/cleaned/text_data_2020-07-06.csv
22,r/cleaned/text_data_2020-07-07.csv
23,r/cleaned/text_data_2020-07-10.csv
24,r/cleaned/text_data_2020-07-11.csv
25,r/cleaned/text_data_2020-07-12.csv
26,r/cleaned/text_data_2020-07-13.csv
27,r/cleaned/text_data_2020-07-14.csv
28,r/cleaned/text_data_2020-07-15.csv
29,r/cleaned/text_data_2020-07-16.csv
30,r/cleaned/text_data_2020-07-17.csv
31,r/cleaned/text_data_2020-07-18.csv
32,r/cleaned/text_data_2020-07-19.csv
33,r/cleaned/text_data_2020-07-20.csv
34,r/cleaned/text_data_2020-07-21.csv
35,r/cleaned/text_data_2020-07-22.csv
36,r/cleaned/text_data_2020-07-23.csv
37,r/cleaned/text_data_2020-07-24.csv
38,r/cleaned/text_data_2020-07-25.csv
39,r/cleaned/text_data_2020-07-26.csv
40,r/cleaned/text_data_2020-07-27.csv
41,r/cleaned/text_data_2020-07-28.csv
42,r/cleaned/text_data_2020-07-29.csv
43,r/cleaned/text_data_2020-07-30.csv
44,r/cleaned/text_data_2020-08-01.csv
45,r/cleaned/text_data_2020-08-02.csv
46,r/cleaned/text_data_2020-08-03.csv
47,r/cleaned/text_data_2020-08-04.csv
48,r/cleaned/text_data_2020-08-05.csv
49,r/cleaned/text_data_2020-08-06.csv
50,r/cleaned/text_data_2020-08-07.csv
51,r/cleaned/text_data_2020-08-08.csv
52,r/cleaned/text_data_2020-08-09.csv
53,r/cleaned/text_data_2020-08-10.csv
54,r/cleaned/text_data_2020-08-11.csv
55,r/cleaned/text_data_2020-08-12.csv
56,r/cleaned/text_data_2020-08-13.csv
57,r/cleaned/text_data_2020-08-14.csv
58,r/cleaned/text_data_2020-08-15.csv
59,r/cleaned/text_data_2020-08-16.csv
60,r/cleaned/text_data_2020-08-17.csv
61,r/cleaned/text_data_2020-08-18.csv
62,r/cleaned/text_data_2020-08-19.csv
63,r/cleaned/text_data_2020-08-20.csv
64,r/cleaned/text_data_2020-08-21.csv
65,r/cleaned/text_data_2020-08-22.csv
66,r/cleaned/text_data_2020-08-23.csv
67,r/cleaned/text_data_2020-08-24.csv
68,r/cleaned/text_data_2020-08-25.csv
69,r/cleaned/text_data_2020-08-26.csv
70,r/cleaned/text_data_2020-08-27.csv
71,r/cleaned/text_data_2020-08-28.csv
72,r/cleaned/text_data_2020-08-29.csv
73,r/cleaned/text_data_2020-08-30.csv
74,r/cleaned/text_data_2020-08-31.csv
75,r/cleaned/text_data_2020-09-01.csv
76,r/cleaned/text_data_2020-09-02.csv
77,r/cleaned/text_data_2020-09-03.csv
78,r/cleaned/text_data_2020-09-04.csv
79,r/cleaned/text_data_2020-09-05.csv
80,r/cleaned/text_data_2020-09-06.csv
81,r/cleaned/text_data_2020-09-07.csv
82,r/cleaned/text_data_2020-09-08.csv
83,r/cleaned/text_data_2020-09-09.csv
84,r/cleaned/text_data_2020-09-10.csv
85,r/cleaned/text_data_2020-09-11.csv
86,r/cleaned/text_data_2020-09-12.csv
87,r/cleaned/text_data_2020-09-13.csv
88,r/cleaned/text_data_2020-09-14.csv
89,r/cleaned/text_data_2020-09-15.csv
90,r/cleaned/text_data_2020-09-16.csv
91,r/cleaned/text_data_2020-09-17.csv
92,r/cleaned/text_data_2020-09-18.csv
93,r/cleaned/text_data_2020-09-19.csv
94,r/cleaned/text_data_2020-09-20.csv
95,r/cleaned/text_data_2020-09-21.csv
96,r/cleaned/text_data_2020-09-22.csv
97,r/cleaned/text_data_2020-09-23.csv
98,r/cleaned/text_data_2020-09-24.csv
99,r/cleaned/text_data_2020-09-25.csv
100,r/cleaned/text_data_2020-09-26.csv
101,r/cleaned/text_data_2020-09-27.csv
102,r/cleaned/text_data_2020-09-28.csv
103,r/cleaned/text_data_2020-09-29.csv
104,r/cleaned/text_data_2020-09-30.csv
105,r/cleaned/text_data_2020-10-01.csv
106,r/cleaned/text_data_2020-10-02.csv
107,r/cleaned/text_data_2020-10-03.csv
108,r/cleaned/text_data_2020-10-04.csv
109,r/cleaned/text_data_2020-10-05.csv
110,r/cleaned/text_data_2020-10-06.csv
111,r/cleaned/text_data_2020-10-07.csv
112,r/cleaned/text_data_2020-10-08.csv
113,r/cleaned/text_data_2020-10-09.csv
114,r/cleaned/text_data_2020-10-10.csv
115,r/cleaned/text_data_2020-10-11.csv
116,r/cleaned/text_data_2020-10-12.csv
117,r/cleaned/text_data_2020-10-13.csv
118,r/cleaned/text_data_2020-10-14.csv
119,r/cleaned/text_data_2020-10-15.csv
120,r/cleaned/text_data_2020-10-16.csv
121,r/cleaned/text_data_2020-10-17.csv
122,r/cleaned/text_data_2020-10-18.csv
123,r/cleaned/text_data_2020-10-19.csv
124,r/cleaned/text_data_2020-10-20.csv
125,r/cleaned/text_data_2020-10-21.csv
126,r/cleaned/text_data_2020-10-22.csv
127,r/cleaned/text_data_2020-10-23.csv
128,r/cleaned/text_data_2020-10-24.csv
129,r/cleaned/text_data_2020-10-26.csv
130,r/cleaned/text_data_2020-10-27.csv
131,r/cleaned/text_data_2020-10-28.csv
132,r/cleaned/text_data_2020-10-29.csv
133,r/cleaned/text_data_2020-10-30.csv
134,r/cleaned/text_data_2020-10-31.csv
135,r/cleaned/text_data_2020-11-01.csv
136,r/cleaned/text_data_2020-11-02.csv
137,r/cleaned/text_data_2020-11-03.csv
138,r/cleaned/text_data_2020-11-04.csv
139,r/cleaned/text_data_2020-11-05.csv
140,r/cleaned/text_data_2020-11-06.csv
141,r/cleaned/text_data_2020-11-07.csv
142,r/cleaned/text_data_2020-11-08.csv
143,r/cleaned/text_data_2020-11-09.csv
144,r/cleaned/text_data_2020-11-10.csv
145,r/cleaned/text_data_2020-11-11.csv
146,r/cleaned/text_data_2020-11-12.csv
147,r/cleaned/text_data_2020-11-13.csv
148,r/cleaned/text_data_2020-11-14.csv
149,r/cleaned/text_data_2020-11-15.csv
150,r/cleaned/text_data_2020-11-16.csv
151,r/cleaned/text_data_2020-11-17.csv
152,r/cleaned/text_data_2020-11-18.csv
153,r/cleaned/text_data_2020-11-19.csv
154,r/cleaned/text_data_2020-11-20.csv
155,r/cleaned/text_data_2020-11-21.csv
156,r/cleaned/text_data_2020-11-22.csv
157,r/cleaned/text_data_2020-11-23.csv
158,r/cleaned/text_data_2020-11-24.csv
159,r/cleaned/text_data_2020-11-25.csv
160,r/cleaned/text_data_2020-11-26.csv
161,r/cleaned/text_data_2020-11-27.csv
162,r/cleaned/text_data_2020-11-28.csv
163,r/cleaned/text_data_2020-11-29.csv
164,r/cleaned/text_data_2020-11-30.csv
165,r/cleaned/text_data_2020-12-01.csv
166,r/cleaned/text_data_2020-12-02.csv
167,r/cleaned/text_data_2020-12-03.csv
168,r/cleaned/text_data_2020-12-04.csv
169,r/cleaned/text_data_2020-12-05.csv
170,r/cleaned/text_data_2020-12-06.csv
171,r/cleaned/text_data_2020-12-07.csv
172,r/cleaned/text_data_2020-12-08.csv
173,r/cleaned/text_data_2020-12-09.csv
174,r/cleaned/text_data_2020-12-10.csv
175,r/cleaned/text_data_2020-12-11.csv
176,r/cleaned/text_data_2020-12-12.csv
177,r/cleaned/text_data_2020-12-13.csv
178,r/cleaned/text_data_2020-12-14.csv
179,r/cleaned/text_data_2020-12-15.csv
180,r/cleaned/text_data_2020-12-16.csv
181,r/cleaned/text_data_2020-12-17.csv
182,r/cleaned/text_data_2020-12-18.csv
183,r/cleaned/text_data_2020-12-19.csv
184,r/cleaned/text_data_2020-12-20.csv
185,r/cleaned/text_data_2020-12-21.csv
186,r/cleaned/text_data_2020-12-22.csv
187,r/cleaned/text_data_2020-12-23.csv
188,r/cleaned/text_data_2020-12-24.csv
189,r/cleaned/text_data_2020-12-25.csv
190,r/cleaned/text_data_2020-12-26.csv
191,r/cleaned/text_data_2020-12-27.csv
192,r/cleaned/text_data_2020-12-28.csv
193,r/cleaned/text_data_2020-12-29.csv
194,r/cleaned/text_data_2020-12-30.csv
195,r/cleaned/text_data_2020-12-31.csv
196,r/cleaned/text_data_2021-01-01.csv
197,r/cleaned/text_data_2021-01-02.csv
198,r/cleaned/text_data_2021-01-03.csv
199,r/cleaned/text_data_2021-01-04.csv
200,r/cleaned/text_data_2021-01-05.csv
201,r/cleaned/text_data_2021-01-06.csv
202,r/cleaned/text_data_2021-01-07.csv
203,r/cleaned/text_data_2021-01-08.csv
204,r/cleaned/text_data_2021-01-09.csv
205,r/cleaned/text_data_2021-01-10.csv
206,r/cleaned/text_data_2021-01-11.csv
207,r/cleaned/text_data_2021-01-12.csv
208,r/cleaned/text_data_2021-01-13.csv
209,r/cleaned/text_data_2021-01-14.csv
210,r/cleaned/text_data_2021-01-15.csv
211,r/cleaned/text_data_2021-01-16.csv
212,r/cleaned/text_data_2021-01-17.csv
213,r/cleaned/text_data_2021-01-18.csv
214,r/cleaned/text_data_2021-01-19.csv
215,r/cleaned/text_data_2021-01-20.csv
216,r/cleaned/text_data_2021-01-21.csv
217,r/cleaned/text_data_2021-01-22.csv
218,r/cleaned/text_data_2021-01-23.csv
219,r/cleaned/text_data_2021-01-24.csv
220,r/cleaned/text_data_2021-01-25.csv
221,r/cleaned/text_data_2021-01-26.csv
222,r/cleaned/text_data_2021-01-27.csv
223,r/cleaned/text_data_2021-01-28.csv
224,r/cleaned/text_data_2021-01-29.csv
225,r/cleaned/text_data_2021-01-30.csv
226,r/cleaned/text_data_2021-01-31.csv
227,r/cleaned/text_data_2021-02-01.csv
228,r/cleaned/text_data_2021-02-02.csv
229,r/cleaned/text_data_2021-02-03.csv
230,r/cleaned/text_data_2021-02-04.csv
231,r/cleaned/text_data_2021-02-05.csv
232,r/cleaned/text_data_2021-02-06.csv
233,r/cleaned/text_data_2021-02-07.csv
234,r/cleaned/text_data_2021-02-08.csv
235,r/cleaned/text_data_2021-02-09.csv
236,r/cleaned/text_data_2021-02-10.csv
237,r/cleaned/text_data_2021-02-11.csv
238,r/cleaned/text_data_2021-02-12.csv
239,r/cleaned/text_data_2021-02-13.csv
240,r/cleaned/text_data_2021-02-14.csv
241,r/cleaned/text_data_2021-02-15.csv
242,r/cleaned/text_data_2021-02-16.csv
243,r/cleaned/text_data_2021-02-17.csv
244,r/cleaned/text_data_2021-02-18.csv
245,r/cleaned/text_data_2021-02-19.csv
246,r/cleaned/text_data_2021-02-20.csv
247,r/cleaned/text_data_2021-02-21.csv
248,r/cleaned/text_data_2021-02-22.csv
249,r/cleaned/text_data_2021-02-23.csv
250,r/cleaned/text_data_2021-02-24.csv
251,r/cleaned/text_data_2021-02-25.csv
252,r/cleaned/text_data_2021-02-26.csv
253,r/cleaned/text_data_2021-02-27.csv
254,r/cleaned/text_data_2021-02-28.csv
255,r/cleaned/text_data_2021-03-01.csv
256,r/cleaned/text_data_2021-03-02.csv
257,r/cleaned/text_data_2021-03-03.csv
258,r/cleaned/text_data_2021-03-04.csv
259,r/cleaned/text_data_2021-03-05.csv
260,r/cleaned/text_data_2021-03-06.csv
261,r/cleaned/text_data_2021-03-07.csv
262,r/cleaned/text_data_2021-03-08.csv
263,r/cleaned/text_data_2021-03-09.csv
264,r/cleaned/text_data_2021-03-10.csv
265,r/cleaned/text_data_2021-03-11.csv
266,r/cleaned/text_data_2021-03-12.csv
267,r/cleaned/text_data_2021-03-13.csv
268,r/cleaned/text_data_2021-03-14.csv
269,r/cleaned/text_data_2021-03-15.csv
270,r/cleaned/text_data_2021-03-16.csv
271,r/cleaned/text_data_2021-03-17.csv
272,r/cleaned/text_data_2021-03-18.csv
273,r/cleaned/text_data_2021-03-19.csv
274,r/cleaned/text_data_2021-03-20.csv
275,r/cleaned/text_data_2021-03-21.csv
276,r/cleaned/text_data_2021-03-22.csv
277,r/cleaned/text_data_2021-03-23.csv
278,r/cleaned/text_data_2021-03-24.csv
279,r/cleaned/text_data_2021-03-25.csv
280,r/cleaned/text_data_2021-03-26.csv
281,r/cleaned/text_data_2021-03-27.csv
282,r/cleaned/text_data_2021-03-28.csv
283,r/cleaned/text_data_2021-03-29.csv
284,r/cleaned/text_data_2021-03-30.csv
285,r/cleaned/text_data_2021-03-31.csv
286,r/cleaned/text_data_2021-04-01.csv
287,r/cleaned/text_data_2021-04-02.csv
288,r/cleaned/text_data_2021-04-03.csv
289,r/cleaned/text_data_2021-04-04.csv
290,r/cleaned/text_data_2021-04-05.csv
291,r/cleaned/text_data_2021-04-06.csv
292,r/cleaned/text_data_2021-04-07.csv
293,r/cleaned/text_data_2021-04-08.csv
294,r/cleaned/text_data_2021-04-09.csv
295,r/cleaned/text_data_2021-04-10.csv
296,r/cleaned/text_data_2021-04-11.csv
297,r/cleaned/text_data_2021-04-12.csv
298,r/cleaned/text_data_2021-04-13.csv
299,r/cleaned/text_data_2021-04-14.csv
300,r/cleaned/text_data_2021-04-15.csv
301,r/cleaned/text_data_2021-04-16.csv
302,r/cleaned/text_data_2021-04-17.csv
303,r/cleaned/text_data_2021-04-18.csv
304,r/cleaned/text_data_2021-04-19.csv
305,r/cleaned/text_data_2021-04-20.csv
306,r/cleaned/text_data_2021-04-21.csv
307,r/cleaned/text_data_2021-04-22.csv
308,r/cleaned/text_data_2021-04-23.csv
309,r/cleaned/text_data_2021-04-24.csv
310,r/cleaned/text_data_2021-04-25.csv
311,r/cleaned/text_data_2021-04-26.csv
312,r/cleaned/text_data_2021-04-27.csv
313,r/cleaned/text_data_2021-04-28.csv
314,r/cleaned/text_data_2021-04-29.csv
315,r/cleaned/text_data_2021-04-30.csv
316,r/cleaned/text_data_2021-05-01.csv
317,r/cleaned/text_data_2021-05-02.csv
318,r/cleaned/text_data_2021-05-03.csv
319,r/cleaned/text_data_2021-05-04.csv
320,r/cleaned/text_data_2021-05-05.csv
321,r/cleaned/text_data_2021-05-06.csv
322,r/cleaned/text_data_2021-05-07.csv
323,r/cleaned/text_data_2021-05-08.csv
324,r/cleaned/text_data_2021-05-09.csv
325,r/cleaned/text_data_2021-05-10.csv
326,r/cleaned/text_data_2021-05-11.csv
327,r/cleaned/text_data_2021-05-12.csv
328,r/cleaned/text_data_2021-05-13.csv
329,r/cleaned/text_data_2021-05-14.csv
330,r/cleaned/text_data_2021-05-15.csv
331,r/cleaned/text_data_2021-05-16.csv
332,r/cleaned/text_data_2021-05-17.csv
333,r/cleaned/text_data_2021-05-18.csv
334,r/cleaned/text_data_2021-05-19.csv
335,r/cleaned/text_data_2021-05-20.csv
336,r/cleaned/text_data_2021-05-21.csv
337,r/cleaned/text_data_2021-05-22.csv
338,r/cleaned/text_data_2021-05-23.csv
339,r/cleaned/text_data_2021-05-24.csv
340,r/cleaned/text_data_2021-05-25.csv
341,r/cleaned/text_data_2021-05-26.csv
342,r/cleaned/text_data_2021-05-27.csv
343,r/cleaned/text_data_2021-05-28.csv
344,r/cleaned/text_data_2021-05-29.csv
345,r/cleaned/text_data_2021-05-30.csv
346,r/cleaned/text_data_2021-05-31.csv
347,r/cleaned/text_data_2021-06-01.csv
348,r/cleaned/text_data_2021-06-02.csv
349,r/cleaned/text_data_2021-06-03.csv
350,r/cleaned/text_data_2021-06-04.csv
351,r/cleaned/text_data_2021-06-05.csv
352,r/cleaned/text_data_2021-06-06.csv
353,r/cleaned/text_data_2021-06-07.csv
354,r/cleaned/text_data_2021-06-08.csv
355,r/cleaned/text_data_2021-06-09.csv
356,r/cleaned/text_data_2021-06-10.csv
357,r/cleaned/text_data_2021-06-11.csv
358,r/cleaned/text_data_2021-06-12.csv
359,r/cleaned/text_data_2021-06-13.csv
360,r/cleaned/text_data_2021-06-14.csv
361,r/cleaned/text_data_2021-06-15.csv
362,r/cleaned/text_data_2021-06-16.csv
363,r/cleaned/text_data_2021-06-17.csv
364,r/cleaned/text_data_2021-06-18.csv
365,r/cleaned/text_data_2021-06-19.csv
366,r/cleaned/text_data_2021-06-20.csv
367,r/cleaned/text_data_2021-06-21.csv
368,r/cleaned/text_data_2021-06-22.csv
369,r/cleaned/text_data_2021-06-23.csv
370,r/cleaned/text_data_2021-06-24.csv
371,r/cleaned/text_data_2021-06-25.csv
372,r/cleaned/text_data_2021-06-26.csv
373,r/cleaned/text_data_2021-06-27.csv
374,r/cleaned/text_data_2021-06-28.csv
375,r/cleaned/text_data_2021-06-29.csv
376,r/cleaned/text_data_2021-06-30.csv
377,r/cleaned/text_data_2021-07-01.csv
378,r/cleaned/text_data_2021-07-02.csv
379,r/cleaned/text_data_2021-07-03.csv
380,r/cleaned/text_data_2021-07-04.csv
381,r/cleaned/text_data_2021-07-05.csv
382,r/cleaned/text_data_2021-07-06.csv
383,r/cleaned/text_data_2021-07-07.csv
384,r/cleaned/text_data_2021-07-08.csv
385,r/cleaned/text_data_2021-07-09.csv
386,r/cleaned/text_data_2021-07-10.csv
387,r/cleaned/text_data_2021-07-11.csv
388,r/cleaned/text_data_2021-07-12.csv
389,r/cleaned/text_data_2021-07-13.csv
390,r/cleaned/text_data_2021-07-14.csv
391,r/cleaned/text_data_2021-07-15.csv
392,r/cleaned/text_data_2021-07-16.csv
393,r/cleaned/text_data_2021-07-17.csv
394,r/cleaned/text_data_2021-07-18.csv
395,r/cleaned/text_data_2021-07-19.csv
396,r/cleaned/text_data_2021-07-20.csv
397,r/cleaned/text_data_2021-07-21.csv
398,r/cleaned/text_data_2021-07-22.csv
399,r/cleaned/text_data_2021-07-23.csv
400,r/cleaned/text_data_2021-07-24.csv
401,r/cleaned/text_data_2021-07-25.csv
402,r/cleaned/text_data_2021-07-26.csv
403,r/cleaned/text_data_2021-07-27.csv
404,r/cleaned/text_data_2021-07-28.csv
405,r/cleaned/text_data_2021-07-29.csv
406,r/cleaned/text_data_2021-07-30.csv
407,r/cleaned/text_data_2021-07-31.csv
408,r/cleaned/text_data_2021-08-01.csv
409,r/cleaned/text_data_2021-08-02.csv
410,r/cleaned/text_data_2021-08-03.csv
411,r/cleaned/text_data_2021-08-04.csv
412,r/cleaned/text_data_2021-08-05.csv
413,r/cleaned/text_data_2021-08-06.csv
414,r/cleaned/text_data_2021-08-07.csv
415,r/cleaned/text_data_2021-08-08.csv
416,r/cleaned/text_data_2021-08-09.csv
417,r/cleaned/text_data_2021-08-10.csv
418,r/cleaned/text_data_2021-08-11.csv
419,r/cleaned/text_data_2021-08-12.csv
420,r/cleaned/text_data_2021-08-13.csv
421,r/cleaned/text_data_2021-08-14.csv
422,r/cleaned/text_data_2021-08-15.csv
423,r/cleaned/text_data_2021-08-16.csv
424,r/cleaned/text_data_2021-08-17.csv
425,r/cleaned/text_data_2021-08-18.csv
426,r/cleaned/text_data_2021-08-19.csv
427,r/cleaned/text_data_2021-08-20.csv
428,r/cleaned/text_data_2021-08-21.csv
429,r/cleaned/text_data_2021-08-22.csv
430,r/cleaned/text_data_2021-08-23.csv
431,r/cleaned/text_data_2021-08-24.csv
432,r/cleaned/text_data_2021-08-25.csv
433,r/cleaned/text_data_2021-08-26.csv
434,r/cleaned/text_data_2021-08-27.csv
435,r/cleaned/text_data_2021-08-28.csv
436,r/cleaned/text_data_2021-08-29.csv
437,r/cleaned/text_data_2021-08-30.csv
438,r/cleaned/text_data_2021-08-31.csv
439,r/cleaned/text_data_2021-09-01.csv
440,r/cleaned/text_data_2021-09-02.csv
441,r/cleaned/text_data_2021-09-03.csv
442,r/cleaned/text_data_2021-09-04.csv
443,r/cleaned/text_data_2021-09-05.csv
444,r/cleaned/text_data_2021-09-06.csv
445,r/cleaned/text_data_2021-09-07.csv
446,r/cleaned/text_data_2021-09-08.csv
447,r/cleaned/text_data_2021-09-09.csv
448,r/cleaned/text_data_2021-09-10.csv
449,r/cleaned/text_data_2021-09-11.csv
450,r/cleaned/text_data_2021-09-12.csv
451,r/cleaned/text_data_2021-09-13.csv
452,r/cleaned/text_data_2021-09-14.csv
453,r/cleaned/text_data_2021-09-15.csv
454,r/cleaned/text_data_2021-09-16.csv
455,r/cleaned/text_data_2021-09-17.csv
456,r/cleaned/text_data_2021-09-18.csv
457,r/cleaned/text_data_2021-09-19.csv
458,r/cleaned/text_data_2021-09-20.csv
459,r/cleaned/text_data_2021-09-21.csv
460,r/cleaned/text_data_2021-09-22.csv
461,r/cleaned/text_data_2021-09-23.csv
462,r/cleaned/text_data_2021-09-24.csv
463,r/cleaned/text_data_2021-09-25.csv
464,r/cleaned/text_data_2021-09-26.csv
465,r/cleaned/text_data_2021-09-27.csv
466,r/cleaned/text_data_2021-09-28.csv
467,r/cleaned/text_data_2021-09-29.csv
468,r/cleaned/text_data_2021-09-30.csv
469,r/cleaned/text_data_2021-10-01.csv
470,r/cleaned/text_data_2021-10-02.csv
471,r/cleaned/text_data_2021-10-03.csv
472,r/cleaned/text_data_2021-10-04.csv
473,r/cleaned/text_data_2021-10-05.csv
474,r/cleaned/text_data_2021-10-06.csv
475,r/cleaned/text_data_2021-10-07.csv
476,r/cleaned/text_data_2021-10-08.csv
477,r/cleaned/text_data_2021-10-09.csv
478,r/cleaned/text_data_2021-10-10.csv
479,r/cleaned/text_data_2021-10-11.csv
480,r/cleaned/text_data_2021-10-12.csv
481,r/cleaned/text_data_2021-10-13.csv
482,r/cleaned/text_data_2021-10-14.csv
483,r/cleaned/text_data_2021-10-15.csv
484,r/cleaned/text_data_2021-10-16.csv
485,r/cleaned/text_data_2021-10-17.csv
486,r/cleaned/text_data_2021-10-18.csv
487,r/cleaned/text_data_2021-10-19.csv
488,r/cleaned/text_data_2021-10-20.csv
489,r/cleaned/text_data_2021-10-21.csv
490,r/cleaned/text_data_2021-10-22.csv
491,r/cleaned/text_data_2021-10-23.csv
492,r/cleaned/text_data_2021-10-24.csv
493,r/cleaned/text_data_2021-10-25.csv
494,r/cleaned/text_data_2021-10-26.csv
495,r/cleaned/text_data_2021-10-27.csv
496,r/cleaned/text_data_2021-10-28.csv
497,r/cleaned/text_data_2021-10-29.csv
498,r/cleaned/text_data_2021-10-30.csv
499,r/cleaned/text_data_2021-10-31.csv
500,r/cleaned/text_data_2021-11-01.csv
501,r/cleaned/text_data_2021-11-02.csv
502,r/cleaned/text_data_2021-11-03.csv
503,r/cleaned/text_data_2021-11-04.csv
504,r/cleaned/text_data_2021-11-05.csv
505,r/cleaned/text_data_2021-11-06.csv
506,r/cleaned/text_data_2021-11-07.csv
507,r/cleaned/text_data_2021-11-08.csv
508,r/cleaned/text_data_2021-11-09.csv
509,r/cleaned/text_data_2021-11-10.csv
510,r/cleaned/text_data_2021-11-11.csv
511,r/cleaned/text_data_2021-11-12.csv
512,r/cleaned/text_data_2021-11-13.csv
513,r/cleaned/text_data_2021-11-14.csv
514,r/cleaned/text_data_2021-11-15.csv
515,r/cleaned/text_data_2021-11-16.csv
516,r/cleaned/text_data_2021-11-17.csv
517,r/cleaned/text_data_2021-11-18.csv
518,r/cleaned/text_data_2021-11-19.csv
519,r/cleaned/text_data_2021-11-20.csv
520,r/cleaned/text_data_2021-11-21.csv
521,r/cleaned/text_data_2021-11-22.csv
522,r/cleaned/text_data_2021-11-23.csv
523,r/cleaned/text_data_2021-11-24.csv
524,r/cleaned/text_data_2021-11-25.csv
525,r/cleaned/text_data_2021-11-26.csv
526,r/cleaned/text_data_2021-11-27.csv
527,r/cleaned/text_data_2021-11-28.csv
528,r/cleaned/text_data_2021-11-29.csv
529,r/cleaned/text_data_2021-11-30.csv
